Date,AAPL,SPY,GOOGL
2020-01-02,72.7960205078125,301.1948547363281,68.18681335449219
2020-01-03,72.0882797241211,298.9142150878906,67.83010864257812
2020-01-06,72.66271209716797,300.0545654296875,69.63805389404297
2020-01-07,72.32096862792969,299.21087646484375,69.50354766845703
2020-01-08,73.4843521118164,300.8055114746094,69.99825286865234
2020-01-09,75.04523468017578,302.84521484375,70.73309326171875
2020-01-10,75.21488189697266,301.97369384765625,71.18992614746094
2020-01-13,76.82181549072266,304.0505065917969,71.7414321899414
2020-01-14,75.78445434570312,303.5869445800781,71.2711410522461
2020-01-15,75.45967102050781,304.27301025390625,71.7000732421875
2020-01-16,76.40492248535156,306.8040466308594,72.24610137939453
2020-01-17,77.25081634521484,307.7589111328125,73.70880126953125
2020-01-21,76.72727966308594,307.15631103515625,73.84481048583984
2020-01-22,77.00115203857422,307.1933898925781,73.9255142211914
2020-01-23,77.37199401855469,307.54571533203125,73.96636962890625
2020-01-24,77.14898681640625,304.8106689453125,73.04370880126953
2020-01-27,74.88040924072266,299.9248352050781,71.32793426513672
2020-01-28,76.99871826171875,303.067626953125,72.26304626464844
2020-01-29,78.61050415039062,302.8174133300781,72.57191467285156
2020-01-30,78.49655151367188,303.8001403808594,72.44986724853516
2020-01-31,75.0161361694336,298.28375244140625,71.38024139404297
2020-02-03,74.81012725830078,300.4995422363281,73.86223602294922
2020-02-04,77.2798843383789,305.07952880859375,72.00946044921875
2020-02-05,77.91004180908203,308.6026611328125,72.04134368896484
2020-02-06,78.82135009765625,309.64105224609375,73.53193664550781
2020-02-07,77.74996948242188,307.9906921386719,73.6883773803711
2020-02-10,78.1192398071289,310.28997802734375,75.16053771972656
2020-02-11,77.64791870117188,310.8277282714844,75.23028564453125
2020-02-12,79.49187469482422,312.83038330078125,75.65724182128906
2020-02-13,78.92581176757812,312.4966125488281,75.39618682861328
2020-02-14,78.94526672363281,312.9971923828125,75.66221618652344
2020-02-18,77.49972534179688,312.1905822753906,75.69759368896484
2020-02-19,78.62213134765625,313.6833190917969,75.96810913085938
2020-02-20,77.81555938720703,312.3945617675781,75.57553100585938
2020-02-21,76.05419921875,309.1774597167969,73.90508270263672
2020-02-24,72.44159698486328,298.9234313964844,70.736572265625
2020-02-25,69.98784637451172,289.865478515625,69.06563568115234
2020-02-26,71.09809112548828,288.7991943359375,69.27238464355469
2020-02-27,66.45054626464844,275.828857421875,65.51001739501953
2020-02-28,66.41167449951172,274.6699523925781,66.72062683105469
2020-03-02,72.59463500976562,286.5648193359375,69.06563568115234
2020-03-03,70.28910064697266,278.35986328125,66.64441680908203
2020-03-04,73.54940795898438,290.0601501464844,68.83048248291016
2020-03-05,71.16371154785156,280.4179992675781,65.50055694580078
2020-03-06,70.21864318847656,275.782470703125,64.55299377441406
2020-03-09,64.6648941040039,254.245361328125,60.5699348449707
2020-03-10,69.32217407226562,267.4013366699219,63.52820587158203
2020-03-11,66.91458129882812,254.36587524414062,60.32630920410156
2020-03-12,60.30644226074219,230.02883911132812,55.37675476074219
2020-03-13,67.53164672851562,249.69314575195312,60.494205474853516
2020-03-16,58.84392166137695,222.37078857421875,53.45621871948242
2020-03-17,61.43128204345703,234.3770751953125,55.70107650756836
2020-03-18,59.92744827270508,222.50987243652344,54.362430572509766
2020-03-19,59.468284606933594,222.982666015625,55.38273239135742
2020-03-20,55.69291305541992,213.37342834472656,53.21757888793945
2020-03-23,54.50975036621094,207.91786193847656,52.5161247253418
2020-03-24,59.97846984863281,226.75588989257812,56.29642105102539
2020-03-25,59.648067474365234,230.1504669189453,54.88204574584961
2020-03-26,62.78692626953125,243.58892822265625,57.935977935791016
2020-03-27,60.187408447265625,236.3334503173828,55.31248474121094
2020-03-30,61.905025482177734,244.008544921875,57.10847473144531
2020-03-31,61.77870178222656,240.37149047851562,57.88765335083008
2020-04-01,58.52809143066406,229.55360412597656,54.90596008300781
2020-04-02,59.50472640991211,234.85067749023438,55.6497688293457
2020-04-03,58.64955520629883,231.45611572265625,54.43765640258789
2020-04-06,63.76601028442383,247.0021514892578,58.94581604003906
2020-04-07,63.02745056152344,247.25390625,58.9144287109375
2020-04-08,64.64059448242188,255.5538330078125,60.132015228271484
2020-04-09,65.1070327758789,259.4427185058594,60.110591888427734
2020-04-13,66.38494873046875,257.0739440917969,60.301902770996094
2020-04-14,69.73759460449219,264.6557312011719,63.03300476074219
2020-04-15,69.10108184814453,259.0323791503906,62.63793182373047
2020-04-16,69.65015411376953,260.2820129394531,62.644405364990234
2020-04-17,68.70504760742188,267.31365966796875,63.71901321411133
2020-04-20,67.27899932861328,262.6040954589844,62.82973861694336
2020-04-21,65.19937896728516,254.63063049316406,60.38908386230469
2020-04-22,67.07735443115234,260.2820129394531,62.693233489990234
2020-04-23,66.81739044189453,260.2633056640625,63.32892990112305
2020-04-24,68.74638366699219,263.89117431640625,63.59944534301758
2020-04-27,68.79498291015625,267.696044921875,63.313480377197266
2020-04-28,67.67985534667969,266.4649963378906,61.40689468383789
2020-04-29,69.90278625488281,273.44061279296875,66.8666000366211
2020-04-30,71.37747955322266,270.8947448730469,67.09178924560547
2020-05-01,70.22835540771484,263.7231750488281,65.62808990478516
2020-05-04,71.22201538085938,264.4505920410156,65.90608215332031
2020-05-05,72.29096984863281,266.89398193359375,67.20736694335938
2020-05-06,73.03681182861328,265.0848083496094,67.02851867675781
2020-05-07,73.79236602783203,268.2835693359375,68.21671295166016
2020-05-08,75.54875183105469,272.7225341796875,68.96699523925781
2020-05-11,76.737548828125,272.7785339355469,69.92601013183594
2020-05-12,75.86055755615234,267.3416442871094,68.5106430053711
2020-05-13,74.94462585449219,262.6134948730469,67.17298126220703
2020-05-14,75.40502166748047,265.7562561035156,67.59795379638672
2020-05-15,74.95923614501953,266.97796630859375,68.40502166748047
2020-05-18,76.72534942626953,275.11004638671875,69.00884246826172
2020-05-19,76.28201293945312,272.28424072265625,68.4717788696289
2020-05-20,77.76554107666016,276.90985107421875,70.20350646972656
2020-05-21,77.185791015625,274.998046875,70.08344268798828
2020-05-22,77.6827163696289,275.5203552246094,70.40676879882812
2020-05-26,77.15654754638672,278.9148254394531,70.81179809570312
2020-05-27,77.49269104003906,283.0648193359375,70.75749969482422
2020-05-28,77.52680969238281,282.5426025390625,70.65586853027344
2020-05-29,77.45130920410156,283.80157470703125,71.41710662841797
2020-06-01,78.40380096435547,284.9486389160156,71.48436737060547
2020-06-02,78.7667465209961,287.30804443359375,71.85501861572266
